    10>D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.lab\stacklstt\stacklstt.hpp(42,1): warning C4346: "Node": зависимое имя не является типом. [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.app\app.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.lab\stacklstt\stacklstt.hpp(42,1): warning C4346: "Node": зависимое имя не является типом. [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_template.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:             L=int [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:             R=bool [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
    39>D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-01-gabdrakhmanov-z-i\build.check\prj.test\test_bitset.vcxproj]
